Date,Product,Category,Region,Salesperson,Quantity,UnitPrice,Revenue,UnitCost,TotalCost,Profit
2026-03-04,Cadeira,Móveis,Sudeste,Eduardo,11,3793.81,41731.91,2058.91,22648.01,19083.9
2026-03-05,Mesa,Móveis,Norte,Fernanda,5,2854.81,14274.05,1584.97,7924.85,6349.2
2026-03-06,Headset,Eletrônicos,Centro-Oeste,Ana,12,2045.25,24543.0,1389.0,16668.0,7875.0
2026-03-07,Cadeira,Móveis,Norte,Bruno,7,3236.23,22653.61,2094.78,14663.46,7990.15
2026-03-08,Mesa,Móveis,Norte,Bruno,4,2303.55,9214.2,1467.17,5868.68,3345.52
2026-03-09,Headset,Eletrônicos,Norte,Bruno,4,3726.16,14904.64,2781.49,11125.96,3778.68
2026-03-10,Cadeira,Móveis,Norte,Eduardo,12,3166.99,38003.88,1874.3,22491.6,15512.28
2026-03-11,Notebook,Eletrônicos,Nordeste,Bruno,15,1276.51,19147.65,968.02,14520.3,4627.35
2026-03-12,Notebook,Eletrônicos,Sudeste,Eduardo,4,2001.86,8007.44,1382.78,5531.12,2476.32
2026-03-13,Headset,Eletrônicos,Norte,Ana,5,2081.46,10407.3,1260.08,6300.4,4106.9
2026-03-14,Teclado,Eletrônicos,Sudeste,Bruno,5,4166.34,20831.7,3433.35,17166.75,3664.95
2026-03-15,Mouse,Eletrônicos,Sudeste,Bruno,14,3049.84,42697.76,2274.03,31836.42,10861.34
2026-03-16,Webcam,Eletrônicos,Sudeste,Bruno,2,1658.83,3317.66,1340.78,2681.56,636.1
2026-03-17,Teclado,Eletrônicos,Centro-Oeste,Ana,6,4197.58,25185.48,2623.7,15742.2,9443.28
2026-03-18,Cadeira,Móveis,Norte,Ana,1,3970.51,3970.51,2201.27,2201.27,1769.24
2026-03-19,Mesa,Móveis,Sudeste,Eduardo,10,1396.03,13960.3,963.8,9638.0,4322.3
2026-03-20,Teclado,Eletrônicos,Centro-Oeste,Bruno,15,890.22,13353.3,454.03,6810.45,6542.85
2026-03-21,Notebook,Eletrônicos,Sudeste,Eduardo,10,2221.31,22213.1,1344.7,13447.0,8766.1
2026-03-22,Cadeira,Móveis,Sul,Fernanda,3,1792.01,5376.03,1298.97,3896.91,1479.12
2026-03-23,Webcam,Eletrônicos,Nordeste,Bruno,8,2361.78,18894.24,1772.27,14178.16,4716.08
2026-03-24,Cadeira,Móveis,Centro-Oeste,Carlos,1,4395.33,4395.33,3234.25,3234.25,1161.08
2026-03-25,Headset,Eletrônicos,Sudeste,Ana,6,3993.08,23958.48,2444.77,14668.62,9289.86
2026-03-26,Webcam,Eletrônicos,Nordeste,Fernanda,14,3343.23,46805.22,2598.71,36381.94,10423.28
2026-03-27,Monitor,Eletrônicos,Sul,Eduardo,11,1951.93,21471.23,1057.04,11627.44,9843.79
2026-03-28,Notebook,Eletrônicos,Centro-Oeste,Bruno,2,3146.73,6293.46,2595.93,5191.86,1101.6
2026-03-29,Mouse,Eletrônicos,Centro-Oeste,Carlos,4,1766.06,7064.24,907.61,3630.44,3433.8
2026-03-30,Webcam,Eletrônicos,Sudeste,Eduardo,9,3689.34,33204.06,2325.7,20931.3,12272.76
2026-03-31,Headset,Eletrônicos,Centro-Oeste,Carlos,12,855.75,10269.0,627.83,7533.96,2735.04
2026-04-01,Webcam,Eletrônicos,Centro-Oeste,Daniela,15,3709.66,55644.9,2812.97,42194.55,13450.35
2026-04-02,Notebook,Eletrônicos,Centro-Oeste,Bruno,3,4933.44,14800.32,2723.34,8170.02,6630.3
2026-04-03,Mesa,Móveis,Sul,Bruno,4,1266.44,5065.76,880.09,3520.36,1545.4
2026-04-04,Notebook,Eletrônicos,Sudeste,Ana,13,3921.54,50980.02,2419.51,31453.63,19526.39
2026-04-05,Mesa,Móveis,Sudeste,Ana,13,4946.45,64303.85,4189.74,54466.62,9837.23
2026-04-06,Mesa,Móveis,Nordeste,Carlos,4,3384.84,13539.36,2460.71,9842.84,3696.52
2026-04-07,Webcam,Eletrônicos,Centro-Oeste,Ana,11,175.94,1935.34,125.45,1379.95,555.39
2026-04-08,Mesa,Móveis,Norte,Ana,3,4554.28,13662.84,3545.85,10637.55,3025.29
2026-04-09,Notebook,Eletrônicos,Norte,Bruno,7,1321.38,9249.66,664.69,4652.83,4596.83
2026-04-10,Webcam,Eletrônicos,Norte,Ana,10,4435.24,44352.4,2297.52,22975.2,21377.2
2026-04-11,Teclado,Eletrônicos,Sul,Carlos,8,1694.09,13552.72,996.74,7973.92,5578.8
2026-04-12,Mouse,Eletrônicos,Sudeste,Ana,11,1140.78,12548.58,761.67,8378.37,4170.21
2026-04-13,Cadeira,Móveis,Centro-Oeste,Eduardo,12,2713.87,32566.44,2178.49,26141.88,6424.56
2026-04-14,Webcam,Eletrônicos,Norte,Ana,5,477.84,2389.2,282.79,1413.95,975.25
2026-04-15,Mesa,Móveis,Norte,Fernanda,13,83.75,1088.75,53.08,690.04,398.71
2026-04-16,Notebook,Eletrônicos,Centro-Oeste,Ana,6,2471.52,14829.12,2040.73,12244.38,2584.74
2026-04-17,Webcam,Eletrônicos,Centro-Oeste,Bruno,3,4516.99,13550.97,2526.05,7578.15,5972.82
2026-04-18,Webcam,Eletrônicos,Centro-Oeste,Eduardo,2,4705.19,9410.38,3591.9,7183.8,2226.58
2026-04-19,Monitor,Eletrônicos,Centro-Oeste,Carlos,11,2098.02,23078.22,1094.59,12040.49,11037.73
2026-04-20,Notebook,Eletrônicos,Centro-Oeste,Fernanda,9,1694.5,15250.5,896.12,8065.08,7185.42
2026-04-21,Headset,Eletrônicos,Norte,Fernanda,10,127.31,1273.1,67.93,679.3,593.8
2026-04-22,Mesa,Móveis,Centro-Oeste,Eduardo,13,3640.2,47322.6,2681.07,34853.91,12468.69
2026-04-23,Mesa,Móveis,Sul,Bruno,15,3286.3,49294.5,1745.72,26185.8,23108.7
2026-04-24,Notebook,Eletrônicos,Nordeste,Carlos,5,4597.27,22986.35,2387.0,11935.0,11051.35
2026-04-25,Cadeira,Móveis,Centro-Oeste,Ana,14,2664.85,37307.9,1373.03,19222.42,18085.48
2026-04-26,Teclado,Eletrônicos,Sudeste,Ana,15,3497.77,52466.55,2796.45,41946.75,10519.8
2026-04-27,Teclado,Eletrônicos,Centro-Oeste,Daniela,1,3279.28,3279.28,2468.82,2468.82,810.46
2026-04-28,Mouse,Eletrônicos,Sudeste,Daniela,3,2614.87,7844.61,1945.02,5835.06,2009.55
2026-04-29,Headset,Eletrônicos,Nordeste,Ana,14,2733.63,38270.82,2246.15,31446.1,6824.72
2026-04-30,Cadeira,Móveis,Centro-Oeste,Daniela,6,1620.25,9721.5,923.04,5538.24,4183.26
